autodl-container-645f11a73c-e71b4666
pid: 1263
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  x3bzwtzu
KG used: umls
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='medqa', debug=False, decoder_lr=0.0001, dev_adj='data/medqa/graph/dev.graph.adj.pk', dev_statements='data/medqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='michiyasunaga/BioLinkBERT-large', encoder_layer=-1, encoder_load_path='', encoder_lr=2e-05, end_task=1.0, ent_emb_paths=['data/umls/ent_emb_blbertL.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/medqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='umls', kg_only_use_qa_nodes=False, kg_vocab_path='data/umls/concepts.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/biomed_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=512, mini_batch_size=1, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=30, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_dir='runs/medqa/dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/medqa/graph/test.graph.adj.pk', test_statements='data/medqa/statement/test.statement.jsonl', train_adj='data/medqa/graph/train.graph.adj.pk', train_statements='data/medqa/statement/train.statement.jsonl', unfreeze_epoch=0, upcast=True, use_codalab=0, use_wandb=True, wandb_id='x3bzwtzu', warmup_steps=500.0, weight_decay=0.01, world_size=1)
train_statement_path data/medqa/statement/train.statement.jsonl
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: umls
_seed 5
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 10178
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 297.77 sigma 264.97 | adj_len: 147.16 | prune_rate： 0.53 | qc_num: 28.09 | ac_num: 1.54 |
Finish loading training data.
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 10178
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1272
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1272
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1273
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1273
| ori_adj_len: mu 292.99 sigma 262.16 | adj_len: 146.18 | prune_rate： 0.52 | qc_num: 27.66 | ac_num: 1.52 |
Finish loading dev data.
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 295.99 sigma 254.16 | adj_len: 149.21 | prune_rate： 0.54 | qc_num: 28.73 | ac_num: 1.50 |
Finish loading test data.
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
| num_concepts: 297927 |
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
All model checkpoint weights were used when initializing LMGNN.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([297929, 1024])	device:cpu
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1050.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)








Batch:  11%|███████████▋                                                                                            | 9/80 [04:31<34:17, 28.98s/it]
  warnings.warn("To get the last learning rate computed by the scheduler, "                                         | 9/80 [04:31<34:17, 28.98s/it]









Batch:  24%|████████████████████████▍                                                                              | 19/80 [09:18<29:06, 28.63s/it]











Batch:  38%|██████████████████████████████████████▋                                                                | 30/80 [14:33<23:53, 28.68s/it]










Batch:  50%|███████████████████████████████████████████████████▌                                                   | 40/80 [19:19<19:03, 28.60s/it]










Batch:  62%|████████████████████████████████████████████████████████████████▍                                      | 50/80 [24:07<14:20, 28.67s/it]










Batch:  75%|█████████████████████████████████████████████████████████████████████████████▎                         | 60/80 [28:53<09:32, 28.62s/it]










Batch:  88%|██████████████████████████████████████████████████████████████████████████████████████████▏            | 70/80 [33:41<04:48, 28.88s/it]









Batch:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 79/80 [37:59<00:28, 28.70s/it]
Batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [38:14<00:00, 24.53s/it]



































































Dev/Test batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 636/636 [02:16<00:00,  4.96it/s]
Dev/Test batch:   1%|█                                                                                             | 7/637 [00:01<02:07,  4.93it/s]
































































Epoch:   3%|███▎                                                                                               | 1/30 [42:42<20:38:31, 2562.45s/it]local_rank -1 len(train_indexes) 10178 train_indexes[:10] [4685, 6697, 2107, 628, 5816, 4745, 1856, 6662, 6246, 6851]
Batch:   0%|                                                                                                                | 0/80 [00:00<?, ?it/s]
test_acc 0.24116260801256872
-----------------------------------------------------------------------
| epoch   0 | step    80 | dev_acc  0.2571 | test_acc  0.2412 |
-----------------------------------------------------------------------










Batch:  12%|████████████▉                                                                                          | 10/80 [04:47<33:30, 28.72s/it]









Batch:  24%|████████████████████████▍                                                                              | 19/80 [09:06<29:16, 28.79s/it]











Batch:  38%|██████████████████████████████████████▋                                                                | 30/80 [14:22<23:55, 28.72s/it]










Batch:  50%|███████████████████████████████████████████████████▌                                                   | 40/80 [19:10<19:11, 28.79s/it]










Batch:  62%|████████████████████████████████████████████████████████████████▍                                      | 50/80 [23:57<14:21, 28.71s/it]









Batch:  74%|███████████████████████████████████████████████████████████████████████████▉                           | 59/80 [28:15<10:02, 28.69s/it]











Batch:  88%|██████████████████████████████████████████████████████████████████████████████████████████▏            | 70/80 [33:32<04:47, 28.79s/it]









Batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [38:05<00:00, 24.54s/it]
Dev/Test batch:   1%|█                                                                                             | 7/636 [00:01<02:09,  4.86it/s]
































































Dev/Test batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 636/636 [02:11<00:00,  4.86it/s]
Dev/Test batch:   0%|▏                                                                                             | 1/637 [00:00<02:07,  4.99it/s]

































































Epoch:   7%|██████▍                                                                                          | 2/30 [1:25:11<19:52:13, 2554.79s/it]local_rank -1 len(train_indexes) 10178 train_indexes[:10] [1304, 6651, 1831, 8830, 5785, 9592, 8030, 4372, 1421, 10120]
Batch:   0%|                                                                                                                | 0/80 [00:00<?, ?it/s]
test_acc 0.2513747054202671
-----------------------------------------------------------------------
| epoch   1 | step   160 | dev_acc  0.2610 | test_acc  0.2514 |
-----------------------------------------------------------------------









Batch:  11%|███████████▋                                                                                            | 9/80 [04:19<34:04, 28.80s/it]










Batch:  24%|████████████████████████▍                                                                              | 19/80 [09:06<29:11, 28.72s/it]










Batch:  36%|█████████████████████████████████████▎                                                                 | 29/80 [13:55<24:38, 28.99s/it]










Batch:  49%|██████████████████████████████████████████████████▏                                                    | 39/80 [18:45<19:45, 28.91s/it]










Batch:  61%|███████████████████████████████████████████████████████████████                                        | 49/80 [23:34<14:53, 28.84s/it]










Batch:  74%|███████████████████████████████████████████████████████████████████████████▉                           | 59/80 [28:22<10:06, 28.87s/it]










Batch:  86%|████████████████████████████████████████████████████████████████████████████████████████▊              | 69/80 [33:10<05:16, 28.78s/it]










Batch:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 79/80 [37:59<00:28, 28.91s/it]
Batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [38:14<00:00, 24.76s/it]

































































Dev/Test batch:  99%|██████████████████████████████████████████████████████████████████████████████████████████▊ | 628/636 [02:10<00:01,  4.84it/s]
Dev/Test batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 636/636 [02:12<00:00,  4.92it/s]


































































Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████▌| 634/637 [02:12<00:00,  4.75it/s]
test_acc 0.24823252160251374
-----------------------------------------------------------------------
| epoch   2 | step   240 | dev_acc  0.2657 | test_acc  0.2482 |
-----------------------------------------------------------------------
Epoch:  10%|█████████▋                                                                                       | 3/30 [2:07:51<19:10:43, 2557.15s/it]local_rank -1 len(train_indexes) 10178 train_indexes[:10] [7921, 6528, 5400, 9097, 9635, 5479, 240, 1253, 6707, 2953]









Batch:  11%|███████████▋                                                                                            | 9/80 [04:18<33:54, 28.66s/it]











Batch:  25%|█████████████████████████▊                                                                             | 20/80 [09:34<28:39, 28.66s/it]









Batch:  36%|█████████████████████████████████████▎                                                                 | 29/80 [13:53<24:26, 28.76s/it]










Batch:  49%|██████████████████████████████████████████████████▏                                                    | 39/80 [18:40<19:36, 28.70s/it]










Batch:  61%|███████████████████████████████████████████████████████████████                                        | 49/80 [23:28<14:49, 28.70s/it]










Batch:  74%|███████████████████████████████████████████████████████████████████████████▉                           | 59/80 [28:15<10:03, 28.73s/it]










Batch:  86%|████████████████████████████████████████████████████████████████████████████████████████▊              | 69/80 [33:03<05:16, 28.75s/it]










Batch:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 79/80 [37:50<00:28, 28.75s/it]
Batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [38:05<00:00, 24.63s/it]

































































Dev/Test batch:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 631/636 [02:11<00:01,  4.69it/s]
Dev/Test batch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 636/636 [02:12<00:00,  4.69it/s]

































































Epoch:  13%|████████████▉                                                                                    | 4/30 [2:50:22<18:26:56, 2554.48s/it]local_rank -1 len(train_indexes) 10178 train_indexes[:10] [5382, 2868, 8268, 7083, 5948, 2930, 1197, 8892, 1944, 5215]
Batch:   0%|                                                                                                                                                                                                                 | 0/80 [00:00<?, ?it/s]
test_acc 0.27729772191673213
-----------------------------------------------------------------------
| epoch   3 | step   320 | dev_acc  0.2539 | test_acc  0.2773 |
-----------------------------------------------------------------------










Batch:  12%|█████████████████████████                                                                                                                                                                               | 10/80 [04:45<33:21, 28.60s/it]









Batch:  24%|███████████████████████████████████████████████▌                                                                                                                                                        | 19/80 [09:02<29:01, 28.55s/it]











Batch:  38%|███████████████████████████████████████████████████████████████████████████                                                                                                                             | 30/80 [14:17<23:48, 28.57s/it]










Batch:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 40/80 [19:03<19:02, 28.55s/it]










Batch:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 50/80 [23:49<14:18, 28.61s/it]










Batch:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 60/80 [28:35<09:33, 28.67s/it]










Batch:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 70/80 [33:22<04:48, 28.81s/it]









Batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [37:56<00:00, 24.55s/it]
Dev/Test batch:   1%|██▋                                                                                                                                                                                            | 9/636 [00:01<02:09,  4.86it/s]
































































Dev/Test batch:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 628/636 [02:09<00:01,  4.90it/s]
Dev/Test batch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 636/636 [02:11<00:00,  4.91it/s]

































































Dev/Test batch:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 633/637 [02:11<00:00,  4.87it/s]
test_acc 0.27729772191673213
-----------------------------------------------------------------------
| epoch   4 | step   400 | dev_acc  0.2531 | test_acc  0.2773 |
-----------------------------------------------------------------------
Epoch:  17%|████████████████▏                                                                                | 5/30 [3:32:41<17:42:07, 2549.09s/it]local_rank -1 len(train_indexes) 10178 train_indexes[:10] [5646, 4026, 24, 4815, 6622, 8152, 3997, 9541, 3014, 122]










Batch:  12%|█████████████████████████                                                                                                                                                                               | 10/80 [04:47<33:25, 28.65s/it]









Batch:  24%|███████████████████████████████████████████████▌                                                                                                                                                        | 19/80 [09:04<29:05, 28.61s/it]










Batch:  36%|████████████████████████████████████████████████████████████████████████▌                                                                                                                               | 29/80 [13:50<24:19, 28.61s/it]










Batch:  49%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                      | 39/80 [18:37<19:35, 28.67s/it]










Batch:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 49/80 [23:24<14:49, 28.71s/it]










Batch:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 59/80 [28:10<10:01, 28.67s/it]










Batch:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 69/80 [32:58<05:15, 28.67s/it]










Batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [37:59<00:00, 24.47s/it]
Dev/Test batch:   1%|█▌                                                                                                                                                                                             | 5/636 [00:01<02:09,  4.89it/s]

































































Dev/Test batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 634/636 [02:11<00:00,  4.86it/s]
Dev/Test batch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 636/636 [02:11<00:00,  4.89it/s]

































































Dev/Test batch:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 633/637 [02:11<00:00,  4.75it/s]
