2023-10-10 11:23:03,303 INFO    StreamThr :18635 [internal.py:wandb_internal():86] W&B internal server running at pid: 18635, started at: 2023-10-10 11:23:03.301733
2023-10-10 11:25:11,150 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:25:11,156 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:25:12,521 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:16,826 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:17,560 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:22,829 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:23,475 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:26,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:25:26,151 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:25:26,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:25:28,494 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:28,832 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:32,835 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:34,186 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:38,838 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:39,247 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:25:39,248 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:41,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:25:41,150 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:25:41,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:25:44,841 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:44,846 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:50,614 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:50,844 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:25:55,615 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:25:55,638 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 11:25:55,641 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 11:25:55,641 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 11:25:55,641 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 11:25:55,847 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_created():271] file/dir created: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 11:25:56,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:25:56,151 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:25:56,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:25:56,847 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:01,440 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:02,851 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:06,525 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:08,854 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:09,252 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:26:11,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:26:11,151 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:26:11,157 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:26:12,521 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:14,857 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:18,123 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:20,860 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:23,667 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:24,862 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:26,150 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:26:26,151 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:26:26,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:26:29,439 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:30,864 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:35,193 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:36,867 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:39,256 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:26:40,259 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:41,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:26:41,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:26:41,158 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:26:42,870 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:45,688 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:48,872 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:51,568 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:26:53,387 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 11:26:53,390 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 11:26:53,390 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 11:26:53,392 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 11:26:53,874 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 11:26:54,874 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:26:56,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:26:56,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:26:56,157 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:26:57,495 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:00,878 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:02,978 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:06,881 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:08,583 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:09,262 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:27:10,883 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:11,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:27:11,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:27:11,152 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:27:14,425 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:16,886 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:20,253 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:22,890 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:26,099 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:26,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:27:26,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:27:26,158 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:27:28,898 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:31,916 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:34,915 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:37,762 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:39,266 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:27:40,926 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:41,152 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:27:41,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:27:41,158 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:27:43,482 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:44,928 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:46,929 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:48,563 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:48,930 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:50,931 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:52,932 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:53,639 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:54,934 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:56,151 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:27:56,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:27:56,158 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:27:56,935 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:27:58,696 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:27:58,936 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:00,937 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:02,938 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:03,735 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:28:04,939 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:06,940 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:08,800 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:28:08,943 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:09,271 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 11:28:10,944 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:11,152 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 11:28:11,152 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 11:28:11,155 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 11:28:12,945 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:13,864 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:28:14,946 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:16,947 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:18,880 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:28:18,948 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 11:28:20,545 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
